v0.9.5.0:
-	Renamed the "Update" button on the "Options" window to "Apply".
-	Added "Cached Credentials" to "Delete All" on the main window.  This will delete any cached credentials and show a finished message at the end.
-	The "Pick Credentials" window now shows an icon next to the text.
-	The "Move Connection(s)" window now shows an icon next to the text.
-	Fixed a fault that would caused the main window to sometimes loose focus when closing the "About" window.
-	Fixed a fault that caused an empty username to appear in the "Connections Running" when the credentials are entered manually.
-	Fixed a fault in the "Connections" context menu that caused the "Duplicate" menu item to appear as "Unused".
-	Added "Copy:" menu options to the "Connections" context menu (with "Name" and "Address" options).  Allows copying of specific data to the clipboard.

v0.9.4.0:
-	Type checking support in the "Connection Details" window (Date/Time values, lists (etc) are now shown correctly).
-	Minor wording changes to the "Connection Details" window (removed unneeded words).
-	Added message stages to the "Connection Details" window when collection data.
-	Fixed a minor tabbing issue on the "Connection Details" window.
-	Added "Refresh" to the "Connection Details" window (clears the lists and collects all the data again).
-	Added "Only show the stopped services" to the "Services" section on the "Connection Details" window (remembered between uses).
-	Added full key down searching support for all column based lists (across all windows).
-	Added "Start Service" and "Stop Service" support on the "Connection Details" window (new context menu for the "Services" section).
-	Added "Processes" section to the "Connection Details" window (shows the ID and name of which process).
-	Added "Physical Drives" section to the "Connection Details" window (shows the drive letter and volume of each drive).
-	Improved the names of the columns on the "Connection Details" window.
-	Fixed a fault that sometimes caused the column widths on the "Connection Details" window to be forgotten.
-	Fixed some spacing issues around the check boxes and radio buttons.
-	Added hover effect to list items across all windows (now more obvious where the mouse is).
-	The "Get Host Name From Address" in the "Add New Connection" window will now maintain the original name if nothing is found.
-	Fixed a fault that allowed focus borders to appear on various controls (looks horrible on a styled design).
-	The "About" window no longer shows a focus border for the text box when selecting text (licence coming soon).
-	All text selection colours now use a built in style (no longer the base Windows colour).
-	Added new columns to the "Services" section on the "Connection Details" window, which support to copy the name to the clipboard.
-	Added "Allow multiple connection management" option to the "Add New Group" window (when turned off, it prevents multiple connection selecting).
-	The "Add New Group" window now maintains the size of the "Notes" field when areas are hidden.
-	Fixed a fault that caused text to become slightly blurred when a text field is focused.
-	Added "Service Management..." context menu item to the main window (allows starting/stopping of a specific service on all selected connections).
-	The total credentials check now verify that the credentials are actually enabled.
-	The UI for the "Add New User Credentials" window has been completely redesigned, which now uses a side panel to open areas.
-	The UI for the "Add New Group" window has been completely redesigned, which now uses a side panel to open areas.
-	Fixed a fault that caused error messages to remain displayed once an item has been added (all add/edit windows).
-	All text fields throughout the program now use styled context menus.
-	The system tray context menu and tooltip is now fully styled using the standard layout styles.
-	The "Ping Connection" window will now pause all pinging while the "Save As" dialog is open.
- 	The "Connections Running" running area now shows the username next to the connection name for all connections currently open.
-	When the option "Show in the taskbar" option is disabled, a warning notification is now shown when minimizing the main window (once in each use).
-	Moved all the extra "Connections" context menu items under a new sub menu called "Options:".
-	Added "Delete All:" menu options to the "Connections" context menu (with "Unused" and "Disabled" options).

v0.9.3.0:
-	Connections now open a lot faster when more than one is opened.
-	Renamed "Invert Selection" to "Select Inverse" on the "Connections" context menu.
-	Added a "Connections Running" area to the main window (off by default, only available under some bit architecture conditions) for managing the open connections.
-	Added "Show the 'Running Connections' area" setting to the "Options" window (under new "Connections" tab, defaults to false).
-	Added "When connections are running, show exit confirmation message" setting to the "Options" window (under "Connections" tab, defaults to true).
-	Context menus on the main window now make it more obvious what the default items are (bold).
-	On the "Pick Credentials" window, the "Enter Manually" button is now disabled when opening more than one connection (not realistically usable).
-	The group context menu item "Remove" now has the shortcut "Ctrl+Del".
